id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_pe_sunat_catalog_22_group_sunat_manager,l10n_pe_sunat.catalog.22 group_sunat_manager,model_l10n_pe_sunat_catalog_22,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_23_group_sunat_read,l10n_pe_sunat.catalog.23 group_sunat_read,model_l10n_pe_sunat_catalog_23,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_23_group_sunat_manager,l10n_pe_sunat.catalog.23 group_sunat_manager,model_l10n_pe_sunat_catalog_23,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_24_group_sunat_read,l10n_pe_sunat.catalog.24 group_sunat_read,model_l10n_pe_sunat_catalog_24,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_24_group_sunat_manager,l10n_pe_sunat.catalog.24 group_sunat_manager,model_l10n_pe_sunat_catalog_24,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_25_group_sunat_read,l10n_pe_sunat.catalog.25 group_sunat_read,model_l10n_pe_sunat_catalog_25,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_25_group_sunat_manager,l10n_pe_sunat.catalog.25 group_sunat_manager,model_l10n_pe_sunat_catalog_25,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_51_group_sunat_read,l10n_pe_sunat.catalog.51 group_sunat_read,model_l10n_pe_sunat_catalog_51,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_51_group_sunat_manager,l10n_pe_sunat.catalog.51 group_sunat_manager,model_l10n_pe_sunat_catalog_51,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_52_group_sunat_read,l10n_pe_sunat.catalog.52 group_sunat_read,model_l10n_pe_sunat_catalog_52,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_52_group_sunat_manager,l10n_pe_sunat.catalog.52 group_sunat_manager,model_l10n_pe_sunat_catalog_52,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_53_group_sunat_read,l10n_pe_sunat.catalog.53 group_sunat_read,model_l10n_pe_sunat_catalog_53,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_53_group_sunat_manager,l10n_pe_sunat.catalog.53 group_sunat_manager,model_l10n_pe_sunat_catalog_53,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_54_group_sunat_read,l10n_pe_sunat.catalog.54 group_sunat_read,model_l10n_pe_sunat_catalog_54,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_54_group_sunat_manager,l10n_pe_sunat.catalog.54 group_sunat_manager,model_l10n_pe_sunat_catalog_54,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_55_group_sunat_read,l10n_pe_sunat.catalog.55 group_sunat_read,model_l10n_pe_sunat_catalog_55,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_55_group_sunat_manager,l10n_pe_sunat.catalog.55 group_sunat_manager,model_l10n_pe_sunat_catalog_55,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_56_group_sunat_read,l10n_pe_sunat.catalog.56 group_sunat_read,model_l10n_pe_sunat_catalog_56,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_56_group_sunat_manager,l10n_pe_sunat.catalog.56 group_sunat_manager,model_l10n_pe_sunat_catalog_56,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_57_group_sunat_read,l10n_pe_sunat.catalog.57 group_sunat_read,model_l10n_pe_sunat_catalog_57,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_57_group_sunat_manager,l10n_pe_sunat.catalog.57 group_sunat_manager,model_l10n_pe_sunat_catalog_57,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_58_group_sunat_read,l10n_pe_sunat.catalog.58 group_sunat_read,model_l10n_pe_sunat_catalog_58,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_58_group_sunat_manager,l10n_pe_sunat.catalog.58 group_sunat_manager,model_l10n_pe_sunat_catalog_58,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_anexo_tmpl_group_sunat_read,l10n_pe_sunat.anexo.tmpl group_sunat_read,model_l10n_pe_sunat_anexo_tmpl,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_anexo_tmpl_group_sunat_manager,l10n_pe_sunat.anexo.tmpl group_sunat_manager,model_l10n_pe_sunat_anexo_tmpl,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_anexo_01_group_sunat_read,l10n_pe_sunat.anexo.01 group_sunat_read,model_l10n_pe_sunat_anexo_01,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_anexo_01_group_sunat_manager,l10n_pe_sunat.anexo.01 group_sunat_manager,model_l10n_pe_sunat_anexo_01,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_anexo_02_group_sunat_read,l10n_pe_sunat.anexo.02 group_sunat_read,model_l10n_pe_sunat_anexo_02,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_anexo_02_group_sunat_manager,l10n_pe_sunat.anexo.02 group_sunat_manager,model_l10n_pe_sunat_anexo_02,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_anexo_03_group_sunat_read,l10n_pe_sunat.anexo.03 group_sunat_read,model_l10n_pe_sunat_anexo_03,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_anexo_03_group_sunat_manager,l10n_pe_sunat.anexo.03 group_sunat_manager,model_l10n_pe_sunat_anexo_03,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_anexo_04_group_sunat_read,l10n_pe_sunat.anexo.04 group_sunat_read,model_l10n_pe_sunat_anexo_04,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_anexo_04_group_sunat_manager,l10n_pe_sunat.anexo.04 group_sunat_manager,model_l10n_pe_sunat_anexo_04,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_anexo_05_group_sunat_read,l10n_pe_sunat.anexo.05 group_sunat_read,model_l10n_pe_sunat_anexo_05,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_anexo_05_group_sunat_manager,l10n_pe_sunat.anexo.05 group_sunat_manager,model_l10n_pe_sunat_anexo_05,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_anexo_06_group_sunat_read,l10n_pe_sunat.anexo.06 group_sunat_read,model_l10n_pe_sunat_anexo_06,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_anexo_06_group_sunat_manager,l10n_pe_sunat.anexo.06 group_sunat_manager,model_l10n_pe_sunat_anexo_06,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_anexo_07_group_sunat_read,l10n_pe_sunat.anexo.07 group_sunat_read,model_l10n_pe_sunat_anexo_07,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_anexo_07_group_sunat_manager,l10n_pe_sunat.anexo.07 group_sunat_manager,model_l10n_pe_sunat_anexo_07,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_anexo_08_group_sunat_read,l10n_pe_sunat.anexo.08 group_sunat_read,model_l10n_pe_sunat_anexo_08,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_anexo_08_group_sunat_manager,l10n_pe_sunat.anexo.08 group_sunat_manager,model_l10n_pe_sunat_anexo_08,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_anexo_09_group_sunat_read,l10n_pe_sunat.anexo.09 group_sunat_read,model_l10n_pe_sunat_anexo_09,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_anexo_09_group_sunat_manager,l10n_pe_sunat.anexo.09 group_sunat_manager,model_l10n_pe_sunat_anexo_09,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_anexo_10_group_sunat_read,l10n_pe_sunat.anexo.10 group_sunat_read,model_l10n_pe_sunat_anexo_10,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_anexo_10_group_sunat_manager,l10n_pe_sunat.anexo.10 group_sunat_manager,model_l10n_pe_sunat_anexo_10,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_anexo_11_group_sunat_read,l10n_pe_sunat.anexo.11 group_sunat_read,model_l10n_pe_sunat_anexo_11,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_anexo_11_group_sunat_manager,l10n_pe_sunat.anexo.11 group_sunat_manager,model_l10n_pe_sunat_anexo_11,group_sunat_manager,1,1,1,1
